city_id,id,name
1,1,Cẩm Lệ
1,2,Hải Châu
1,3,Hoà Vang
1,4,Liên Chiểu
1,5,Ngũ Hành Sơn
1,6,Sơn Trà
1,7,Thanh Khê
2,8,Định Quán
2,9,Bien Hoa
2,10,Cẩm Mỹ
2,11,Long Khánh
2,12,Long Thành
2,13,Nhơn Trạch
2,14,Tân Phú
2,15,Thống Nhất
2,16,Trảng Bom
2,17,Vĩnh Cửu
2,18,Xuân Lộc
3,19,Cao Lãnh
3,20,Cao Lanh
3,21,Châu Thành
3,22,Hồng Ngự
3,23,Lai Vung
3,24,Lấp Vò
3,25,Sa Đéc
3,26,Tân Hồng
3,27,Tam Nông
3,28,Tháp Mười
3,29,Thanh Bình
4,30,Đăk Glong
4,31,Đăk Mil
4,32,Đăk R'Lấp
4,33,Cư Jút
4,34,Dak Song
4,35,Krông Nô
4,36,Tuy Đức
5,37,Buôn Đôn
5,38,Buon Ma Thuot
5,39,Cư M'gar
5,40,Ea H'leo
5,41,Ea Kar
5,42,Ea Súp
5,43,Krông Ana
5,44,Krông Bông
5,45,Krông Buk
5,46,Krông Năng
5,47,Krông Pắk
5,48,Lăk
5,49,M'Đrăk
6,50,Điện Biên Đông
6,51,Điện Biên
6,52,Điên Biên Phủ
6,53,Mường Chà
6,54,Mường Lay
6,55,Mường Nhé
6,56,Tủa Chùa
6,57,Tuần Giáo
7,58,An Phú
7,59,Châu Phú
7,60,Châu Thành
7,61,Chợ Mới
7,62,Chau Doc
7,63,Long Xuyen Township
7,64,Phú Tân
7,65,Tân Châu
7,66,Tịnh Biên
7,67,Thoại Sơn
7,68,Tri Tôn
8,69,Đất Đỏ
8,70,Ba Ria
8,71,Côn Đảo
8,72,Châu Đức
8,73,Long Điền
8,74,Tân Thành
8,75,Vũng Tàu
8,76,Xuyên Mộc
9,77,An Lão
9,78,An Nhơn
9,79,Hoài Ân
9,80,Hoài Nhơn
9,81,Phù Cát
9,82,Phù Mỹ
9,83,Qui Nhơn
9,84,Tây Sơn
9,85,Tuy Phước
9,86,Vĩnh Thạnh
9,87,Van Canh
10,88,Bến Cát
10,89,Dau Tieng
10,90,Di An
10,91,Phú Giáo
10,92,Tân Uyên
10,93,Thủ Dầu Một
10,94,Thuận An
11,95,Đồng Phù
11,96,Bình Long
11,97,Bù Đăng
11,98,Bu Dop
11,99,Chơn Thành
11,100,Dong Xoai
11,101,Lộc Ninh
11,102,Phước Long
12,103,Đức Linh
12,104,Bắc Bình
12,105,Hàm Tân
12,106,Hàm Thuận Bắc
12,107,Hàm Thuận Nam
12,108,La Gi
12,109,Phan Thiết
12,110,Phú Quý
12,111,Tanh Linh
12,112,Tuy Phong
13,113,Đông Hải
13,114,Bạc Liêu
13,115,Giá Rai
13,116,Hồng Dân
13,117,Hòa Bình
13,118,Phước Long
13,119,Vĩnh Lợi
14,120,Bắc Giang
14,121,Hiệp Hòa
14,122,Lục Nam
14,123,Lục Ngạn
14,124,Lạng Giang
14,125,Sơn Động
14,126,Tân Yên
14,127,Việt Yên
14,128,Yên Dũng
14,129,Yên Thế
15,130,Ba Bể
15,131,Bac Kan
15,132,Bạch Thông
15,133,Chợ Đồn
15,134,Chợ Mới
15,135,Na Ri
15,136,Ngân Sơn
15,137,Pác Nặm
16,138,Bắc Ninh
16,139,Gia Bình
16,140,Lương Tài
16,141,Quế Võ
16,142,Từ Sơn
16,143,Thuận Thành
16,144,Tiên Du
16,145,Yên Phong
17,146,Ba Tri
17,147,Bình Đại
17,148,Bến Tre
17,149,Châu Thành
17,150,Chợ Lách
17,151,Giồng Trôm
17,152,Mỏ Cày
17,153,Thạnh Phú
18,154,Đầm Dơi
18,155,Cà Mau
18,156,Cái Nước
18,157,Năm Căn
18,158,Ngọc Hiển
18,159,Phú Tân
18,160,Thới Bình
18,161,Trần Văn Thời
18,162,U Minh
19,163,Bảo Lâm
19,164,Bảo Lạc
19,165,Cao Bằng
19,166,Hà Quảng
19,167,Hạ Lang
19,168,Hoà An
19,169,Nguyên Bình
19,170,Phục Hòa
19,171,Quảng Yên
19,172,Thông Nông
19,173,Thạch An
19,174,Trà Lĩnh
19,175,Trùng Khánh
20,176,Ô Môn
20,177,Bình Thủy
20,178,Cái Răng
20,179,Cờ Đỏ
20,180,Ninh Kiều
20,181,Phong Điền
20,182,Thốt Nốt
20,183,Vĩnh Thạnh
21,184,Đức Cơ
21,185,Đắk Đoa
21,186,Đắk Pơ
21,187,An Khê
21,188,Ayun Pa
21,189,Chư Păh
21,190,Chư Prông
21,191,Chư Sê
21,192,Ia Grai
21,193,Ia Pa
21,194,K'Bang
21,195,Kông Chro
21,196,Krông Pa
21,197,Mang Yang
21,198,Phú Thiện
21,199,Pleiku
22,200,Đồng Văn
22,201,Bắc Mê
22,202,Bắc Quang
22,203,Hà Giang
22,204,Hoàng Su Phì
22,205,Mèo Vạc
22,206,Quang Bình
22,207,Quản Bạ
22,208,Vị Xuyên
22,209,Xín Mần
22,210,Yên Minh
23,211,Ứng Hoà
23,212,Đông Anh
23,213,Đống Đa
23,214,Đan Phượng
23,215,Ba Đình
23,216,Ba Vi
23,217,Cầu Giấy
23,218,Chương Mỹ
23,219,Gia Lâm
23,220,Hà Đông
23,221,Hai Bà Trưng
23,222,Hoài Đức
23,223,Hoàn Kiếm
23,224,Hoàng Mai
23,225,Kim Bôi
23,226,Lương Sơn
23,227,Long Biên
23,228,Mỹ Đức
23,229,Mê Linh
23,230,Phú Xuyên
23,231,Phúc Thọ
23,232,Quốc Oai
23,233,Sóc Sơn
23,234,Sơn Tây
23,235,Tây Hồ
23,236,Từ Liêm
23,237,Thường Tín
23,238,Thanh Oai
23,239,Thanh Trì
23,240,Thanh Xuân
23,241,Thạch Thất
24,242,Bình Lục
24,243,Duy Tiên
24,244,Kim Bảng
24,245,Lý Nhân
24,246,Phủ Lý
24,247,Thanh Liêm
25,248,Đức Thọ
25,249,Can Lộc
25,250,Cẩm Xuyên
25,251,Hà Tĩnh
25,252,Hồng Lĩnh
25,253,Hương Khê
25,254,Hương Sơn
25,255,Kỳ Anh
25,256,Nghi Xuân
25,257,Thạch Hà
25,258,Vũ Quang
26,259,Bình Chánh
26,260,Bình Thạnh
26,261,Binh Tan
26,262,Củ Chi
26,263,Cần Giờ
26,264,Gò Vấp
26,265,Hóc Môn
26,266,Nhà Bè
26,267,Phú Nhuận
26,268,Quận 10
26,269,Quận 11
26,270,Quận 12
26,271,Quận 1
26,272,Quận 2
26,273,Quận 3
26,274,Quận 4
26,275,Quận 5
26,276,Quận 6
26,277,Quận 7
26,278,Quận 8
26,279,Quận 9
26,280,Tân Bình
26,281,Tan Phu
26,282,Thủ Đức
27,283,Đà Bắc
27,284,Cao Phong
27,285,Hòa Bình
27,286,Kỳ Sơn
27,287,Kim Bôi
27,288,Lương Sơn
27,289,Lạc Sơn
27,290,Lạc Thuỷ
27,291,Mai Châu
27,292,Tân Lạc
27,293,Yên Thuỷ
28,294,Ân Thi
28,295,Hưng Yên
28,296,Khoái Châu
28,297,Kim Động
28,298,Mỹ Hào
28,299,Phù Cừ
28,300,Tiên Lữ
28,301,Văn Giang
28,302,Văn Lâm
28,303,Yên Mỹ
29,304,Bình Giang
29,305,Cẩm Giàng
29,306,Chí Linh
29,307,Gia Lộc
29,308,Hải Dương
29,309,Kim Thành
29,310,Kinh Môn
29,311,Nam Sách
29,312,Ninh Giang
29,313,Tứ Kỳ
29,314,Thanh Hà
29,315,Thanh Miện
30,316,Đồ Sơn
30,317,An Dương
30,318,An Lão
30,319,Bach Long Vi
